x1,x2,y
-0.250919762,0.396323428,-0.491916328
0.901428613,0.072192733,1.234253679
0.463987884,-0.380944767,-0.180425226
0.197316968,0.627590039,3.397771019
-0.687962719,0.369462345,1.541561469
-0.688010959,-0.674766121,-1.459417965
-0.883832776,0.821854369,1.331580239
0.732352292,0.645074486,1.559837135
0.202230023,0.899599827,4.234273461
0.416145156,0.451439017,2.924966558
-0.958831011,0.226830392,-0.315801985
0.939819704,-0.163513927,0.428124242
0.664885282,0.865456967,2.288632406
-0.575321779,0.732127779,1.104900628
-0.636350066,-0.90956266,-2.70688072
-0.63319098,-0.947266051,-2.726391892
-0.391515514,-0.247073266,-2.973209071
0.049512863,0.621106662,2.144853011
-0.136109963,0.974552259,1.442605194
-0.41754172,-0.699166218,-3.197740616
0.223705789,0.188261431,3.048449563
-0.721012279,-0.238218287,-1.231725755
-0.415710703,0.939828796,1.055325712
-0.267276313,0.684237846,-0.477159052
-0.087860032,0.676657409,0.576320561
0.570351923,-0.06261368,0.088605474
-0.600652436,-0.170360995,-1.242227898
0.028468877,-0.453185856,-1.22856976
0.184829138,-0.887249007,-0.465198315
-0.907099175,0.729444753,0.615528506
0.215089704,0.625802018,3.397627104
-0.658951753,0.999435347,2.895826278
-0.869896814,0.993273674,2.457718534
0.897771075,0.110863411,1.569999177
0.931264066,0.53797483,2.833595199
0.616794696,0.88953146,2.429190655
-0.390772462,0.699294781,-0.082309708
-0.804655772,-0.505303797,-1.60718376
0.368466053,-0.098911729,1.260604064
-0.119695013,-0.74168117,-2.883291746
-0.75592353,0.908102055,2.386762863
-0.00964618,0.212349269,1.153906936
-0.931222958,-0.542714389,-2.499892161
0.818640804,0.343401369,1.684898857
-0.482440037,0.236256481,0.03231288
0.325044569,-0.283674564,0.791873135
-0.376577848,-0.772884816,-3.469105817
0.040136042,0.343146391,1.848487175
0.093420559,0.040615402,1.223657179
-0.630291089,0.544636783,1.302079422
0.939169256,0.040327002,1.430755145
0.550265647,0.704363001,2.176264449
0.878997883,0.103813678,1.238837731
0.789654701,0.121875943,0.761022641
0.195799958,0.753307205,3.562018192
0.84374847,-0.193034268,-0.583709488
-0.823014996,-0.731969543,-1.845194751
-0.608034275,-0.942434647,-3.024489941
-0.909545422,0.510274511,0.585263275
-0.349339338,0.240619103,-0.716263462
-0.222645421,0.408159536,-0.430880346
-0.457301936,-0.574071677,-2.742553906
0.657475018,-0.727257049,-1.737771364
-0.286493347,-0.970910669,-4.817339361
-0.438130981,-0.298824882,-2.801273961
0.085392166,0.179835374,1.97846983
-0.71815155,-0.21551191,-1.072161479
0.604393962,-0.125050156,-0.189338058
-0.850898713,0.808317389,1.401100113
0.973773873,-0.303489066,0.265895471
0.544489539,0.027978978,0.78418391
-0.602568637,0.567306025,1.137179024
-0.988955766,-0.206914435,-3.040177637
0.630922857,0.2441734,1.513544014
0.413714688,0.724727417,3.423916521
0.458014336,0.899041247,3.650885559
0.542540693,-0.705853038,-1.031005169
-0.851910697,0.85317525,1.707134411
-0.283068543,-0.015767414,-2.185853667
-0.768261881,-0.483511223,-1.485336253
0.726206852,-0.081728488,-0.501369753
0.246596254,0.960065151,4.597323841
-0.33820395,-0.014763812,-1.8877454
-0.872883299,-0.342496779,-1.936906073
-0.378035357,0.266801709,-0.55996794
-0.349633356,-0.519708762,-3.450957762
0.459212357,-0.848273344,-0.809915359
0.275114943,-0.742240556,0.337722432
0.774425485,-0.743908322,-1.599755669
-0.05557015,-0.696194613,-2.040164749
-0.760811508,-0.722345655,-1.717343244
0.426489574,0.28174949,2.776929332
0.521570097,-0.636239831,-0.828562851
0.122554395,-0.308665433,-0.176158527
0.54193436,0.79357682,2.589246469
-0.012408807,-0.052076719,-0.279123846
0.045465659,0.335115477,1.89740218
-0.144917963,-0.655360258,-3.004120996
-0.949161747,-0.615421962,-2.943549818
-0.784217146,-0.918262767,-2.493271338
-0.937141629,-0.662129874,-2.605124101
0.272820823,-0.442819322,0.472904583
-0.371288038,-0.645979031,-3.41760915
0.017141382,-0.822594932,-1.718961873
0.815132948,-0.758728258,-1.454615262
-0.501415542,-0.078442464,-1.276724229
-0.179234154,-0.587332563,-3.155424178
0.511102277,-0.271460278,-0.428118643
-0.542403669,0.006834542,-0.5888397
-0.84604018,0.380789657,1.136703942
-0.420497094,-0.92137572,-4.004514096
-0.677557425,0.598820798,1.548466802
0.859395305,0.255800779,1.933134081
0.616240759,-0.836481936,-1.732761527
0.266807513,0.747157248,3.905025929
0.74292118,0.841744801,2.158229654
0.607344154,-0.87784408,-2.025093648
-0.626859882,-0.446244704,-1.670484824
0.785117997,0.61240256,1.739971236
0.078684484,0.496519381,2.287908466
0.61488031,-0.630957961,-1.250829428
0.7921826,-0.581301353,-1.402043979
-0.36399305,-0.259055794,-3.132889916
-0.779896151,-0.03095403,-0.147828282
-0.544129675,0.236509543,0.549187584
-0.145784423,-0.262172721,-2.761730969
0.636029532,-0.074930568,-0.447078928
0.721461167,0.494941876,1.542312003
-0.986095739,-0.926633594,-4.334255252
0.021494605,-0.495126111,-1.039406429
-0.165177994,0.426699172,-0.150776355
-0.555784379,0.790413675,1.312676788
-0.760269265,0.023354884,0.144451584
-0.324769657,0.064226971,-1.440264238
0.885819408,-0.785655977,-1.093515751
-0.353594136,-0.105175266,-2.495007496
0.037581243,0.065234533,0.88181822
0.406037918,-0.515058993,0.167815005
-0.272740795,-0.461513538,-3.579113441
0.943564165,-0.245431674,0.149629843
0.92489459,-0.959857604,-1.479513056
-0.496435408,-0.355841669,-2.590091382
-0.005502988,-0.577103986,-1.548010397
-0.39824338,-0.345005296,-3.210063452
-0.430319011,-0.760475736,-3.159590472
-0.926226105,0.781054561,0.518550107
0.219128668,0.187184907,2.877349924
0.005358046,0.358204638,1.562367348
-0.897042498,0.578342477,0.765268881
-0.442707072,-0.003115602,-1.439509505
0.816531772,-0.826159424,-1.827931657
-0.520876219,0.074213084,-0.210017707
-0.710210256,0.173682236,0.852799636
-0.021094479,0.490878948,1.040977025
0.971300908,-0.136680908,0.929014662
-0.515889457,-0.744839394,-2.66725939
0.344271095,-0.432448188,0.327638045
0.523239231,-0.273835407,-0.416842525
-0.524724912,0.291834483,0.565350513
0.456432697,0.141556609,2.07498583
-0.264433735,-0.287806548,-3.500112535
0.264611661,0.973030498,4.944921201
0.267059422,0.211549639,3.210658564
0.071549368,-0.525546417,-0.71169469
